declet,sign,shift,number"
"085","8","0","133"
"086","8","0","134"
"087","8","0","135"
"088","8","0","136"
"089","8","0","137"
"08A","8","0","138"
"08B","8","0","139"
"08C","8","0","140"
"08D","8","0","141"
"08E","8","0","142"
"08F","8","0","143"
"090","8","0","144"
"091","8","0","145"
"092","8","0","146"
"093","8","0","147"
"094","8","0","148"
"095","8","0","149"
"096","8","0","150"
"097","8","0","151"
"098","8","0","152"
"099","8","0","153"
"09A","8","0","154"
"09B","8","0","155"
"09C","8","0","156"
"09D","8","0","157"
"09E","8","0","158"
"09F","8","0","159"
"0A0","8","0","160"
"0A1","8","0","161"
"0A2","8","0","162"
"0A3","8","0","163"
"0A4","8","0","164"
"0A5","8","0","165"
"0A6","8","0","166"
"0A7","8","0","167"
"0A8","8","0","168"
"0A9","8","0","169"
"0AA","8","0","170"
"0AB","8","0","171"
"0AC","8","0","172"
"0AD","8","0","173"
"0AE","8","0","174"
"0AF","8","0","175"
"0B0","8","0","176"
"0B1","8","0","177"
"0B2","8","0","178"
"0B3","8","0","179"
"0B4","8","0","180"
"0B5","8","0","181"
"0B6","8","0","182"
"0B7","8","0","183"
"0B8","8","0","184"
"0B9","8","0","185"
"0BA","8","0","186"
"0BB","8","0","187"
"0BC","8","0","188"
"0BD","8","0","189"
"0BE","8","0","190"
"0BF","8","0","191"
"0C0","8","0","192"
"0C1","8","0","193"
"0C2","8","0","194"
"0C3","8","0","195"
"0C4","8","0","196"
"0C5","8","0","197"
"0C6","8","0","198"
"0C7","8","0","199"
"0C8","8","0","200"
"0C9","8","0","201"
"0CA","8","0","202"
"0CB","8","0","203"
"0CC","8","0","204"
"0CD","8","0","205"
"0CE","8","0","206"
"0CF","8","0","207"
"0D0","8","0","208"
"0D1","8","0","209"
"0D2","8","0","210"
"0D3","8","0","211"
"0D4","8","0","212"
"0D5","8","0","213"
"0D6","8","0","214"
"0D7","8","0","215"
"0D8","8","0","216"
"0D9","8","0","217"
"0DA","8","0","218"
"0DB","8","0","219"
"0DC","8","0","220"
"0DD","8","0","221"
"0DE","8","0","222"
"0DF","8","0","223"
"0E0","8","0","224"
"0E1","8","0","225"
"0E2","8","0","226"
"0E3","8","0","227"
"0E4","8","0","228"
"0E5","8","0","229"
"0E6","8","0","230"
"0E7","8","0","231"
"0E8","8","0","232"
"0E9","8","0","233"
"0EA","8","0","234"
"0EB","8","0","235"
"0EC","8","0","236"
"0ED","8","0","237"
"0EE","8","0","238"
"0EF","8","0","239"
"0F0","8","0","240"
"0F1","8","0","241"
"0F2","8","0","242"
"0F3","8","0","243"
"0F4","8","0","244"
"0F5","8","0","245"
"0F6","8","0","246"
"0F7","8","0","247"
"0F8","8","0","248"
"0F9","8","0","249"
"0FA","8","0","250"
"0FB","8","0","251"
"0FC","8","0","252"
"0FD","8","0","253"
"0FE","8","0","254"
"0FF","8","0","255"
"100","8","0","256"
"101","8","0","257"
"102","8","0","258"
"103","8","0","259"
"104","8","0","260"
"105","8","0","261"
"106","8","0","262"
"107","8","0","263"
"108","8","0","264"
"109","8","0","265"
"10A","8","0","266"
"10B","8","0","267"
"10C","8","0","268"
"10D","8","0","269"
"10E","8","0","270"
"10F","8","0","271"
"110","8","0","272"
"111","8","0","273"
"112","8","0","274"
"113","8","0","275"
"114","8","0","276"
"115","8","0","277"
"116","8","0","278"
"117","8","0","279"
"118","8","0","280"
"119","8","0","281"
"11A","8","0","282"
"11B","8","0","283"
"11C","8","0","284"
"11D","8","0","285"
"11E","8","0","286"
"11F","8","0","287"
"120","8","0","288"
"121","8","0","289"
"122","8","0","290"
"123","8","0","291"
"124","8","0","292"
"125","8","0","293"
"126","8","0","294"
"127","8","0","295"
"128","8","0","296"
"129","8","0","297"
"12A","8","0","298"
"12B","8","0","299"
"12C","8","0","300"
"12D","8","0","301"
"12E","8","0","302"
"12F","8","0","303"
"130","8","0","304"
"131","8","0","305"
"132","8","0","306"
"133","8","0","307"
"134","8","0","308"
"135","8","0","309"
"136","8","0","310"
"137","8","0","311"
"138","8","0","312"
"139","8","0","313"
"13A","8","0","314"
"13B","8","0","315"
"13C","8","0","316"
"13D","8","0","317"
"13E","8","0","318"
"13F","8","0","319"
"140","8","0","320"
"141","8","0","321"
"142","8","0","322"
"143","8","0","323"
"144","8","0","324"
"145","8","0","325"
"146","8","0","326"
"147","8","0","327"
"148","8","0","328"
"149","8","0","329"
"14A","8","0","330"
"14B","8","0","331"
"14C","8","0","332"
"14D","8","0","333"
"14E","8","0","334"
"14F","8","0","335"
"150","8","0","336"
"151","8","0","337"
"152","8","0","338"
"153","8","0","339"
"154","8","0","340"
"155","8","0","341"
"156","8","0","342"
"157","8","0","343"
"158","8","0","344"
"159","8","0","345"
"15A","8","0","346"
"15B","8","0","347"
"15C","8","0","348"
"15D","8","0","349"
"15E","8","0","350"
"15F","8","0","351"
"160","8","0","352"
"161","8","0","353"
"162","8","0","354"
"163","8","0","355"
"164","8","0","356"
"165","8","0","357"
"166","8","0","358"
"167","8","0","359"
"168","8","0","360"
"169","8","0","361"
"16A","8","0","362"
"16B","8","0","363"
"16C","8","0","364"
"16D","8","0","365"
"16E","8","0","366"
"16F","8","0","367"
"170","8","0","368"
"171","8","0","369"
"172","8","0","370"
"173","8","0","371"
"174","8","0","372"
"175","8","0","373"
"176","8","0","374"
"177","8","0","375"
"178","8","0","376"
"179","8","0","377"
"17A","8","0","378"
"17B","8","0","379"
"17C","8","0","380"
"17D","8","0","381"
"17E","8","0","382"
"17F","8","0","383"
"180","8","0","384"
"181","8","0","385"
"182","8","0","386"
"183","8","0","387"
"184","8","0","388"
"185","8","0","389"
"186","8","0","390"
"187","8","0","391"
"188","8","0","392"
"189","8","0","393"
"18A","8","0","394"
"18B","8","0","395"
"18C","8","0","396"
"18D","8","0","397"
"18E","8","0","398"
"18F","8","0","399"
"190","8","0","400"
"191","8","0","401"
"192","8","0","402"
"193","8","0","403"
"194","8","0","404"
"195","8","0","405"
"196","8","0","406"
"197","8","0","407"
"198","8","0","408"
"199","8","0","409"
"19A","8","0","410"
"19B","8","0","411"
"19C","8","0","412"
"19D","8","0","413"
"19E","8","0","414"
"19F","8","0","415"
"1A0","8","0","416"
"1A1","8","0","417"
"1A2","8","0","418"
"1A3","8","0","419"
"1A4","8","0","420"
"1A5","8","0","421"
"1A6","8","0","422"
"1A7","8","0","423"
"1A8","8","0","424"
"1A9","8","0","425"
"1AA","8","0","426"
"1AB","8","0","427"
"1AC","8","0","428"
"1AD","8","0","429"
"1AE","8","0","430"
"1AF","8","0","431"
"1B0","8","0","432"
"1B1","8","0","433"
"1B2","8","0","434"
"1B3","8","0","435"
"1B4","8","0","436"
"1B5","8","0","437"
"1B6","8","0","438"
"1B7","8","0","439"
"1B8","8","0","440"
"1B9","8","0","441"
"1BA","8","0","442"
"1BB","8","0","443"
"1BC","8","0","444"
"1BD","8","0","445"
"1BE","8","0","446"
"1BF","8","0","447"
"1C0","8","0","448"
"1C1","8","0","449"
"1C2","8","0","450"
"1C3","8","0","451"
"1C4","8","0","452"
"1C5","8","0","453"
"1C6","8","0","454"
"1C7","8","0","455"
"1C8","8","0","456"
"1C9","8","0","457"
"1CA","8","0","458"
"1CB","8","0","459"
"1CC","8","0","460"
"1CD","8","0","461"
"1CE","8","0","462"
"1CF","8","0","463"
"1D0","8","0","464"
"1D1","8","0","465"
"1D2","8","0","466"
"1D3","8","0","467"
"1D4","8","0","468"
"1D5","8","0","469"
"1D6","8","0","470"
"1D7","8","0","471"
"1D8","8","0","472"
"1D9","8","0","473"
"1DA","8","0","474"
"1DB","8","0","475"
"1DC","8","0","476"
"1DD","8","0","477"
"1DE","8","0","478"
"1DF","8","0","479"
"1E0","8","0","480"
"1E1","8","0","481"
"1E2","8","0","482"
"1E3","8","0","483"
"1E4","8","0","484"
"1E5","8","0","485"
"1E6","8","0","486"
"1E7","8","0","487"
"1E8","8","0","488"
"1E9","8","0","489"
"1EA","8","0","490"
"1EB","8","0","491"
"1EC","8","0","492"
"1ED","8","0","493"
"1EE","8","0","494"
"1EF","8","0","495"
"1F0","8","0","496"
"1F1","8","0","497"
"1F2","8","0","498"
"1F3","8","0","499"
"1F4","8","0","500"
"1F5","8","0","501"
"1F6","8","0","502"
"1F7","8","0","503"
"1F8","8","0","504"
"1F9","8","0","505"
"1FA","8","0","506"
"1FB","8","0","507"
"1FC","8","0","508"
"1FD","8","0","509"
"1FE","8","0","510"
"1FF","8","0","511"
"200","8","0","512"
"201","8","0","513"
"202","8","0","514"
"203","8","0","515"
"204","8","0","516"
"205","8","0","517"
"206","8","0","518"
"207","8","0","519"
"208","8","0","520"
"209","8","0","521"
"20A","8","0","522"
"20B","8","0","523"
"20C","8","0","524"
"20D","8","0","525"
"20E","8","0","526"
"20F","8","0","527"
"210","8","0","528"
"211","8","0","529"
"212","8","0","530"
"213","8","0","531"
"214","8","0","532"
"215","8","0","533"
"216","8","0","534"
"217","8","0","535"
"218","8","0","536"
"219","8","0","537"
"21A","8","0","538"
"21B","8","0","539"
"21C","8","0","540"
"21D","8","0","541"
"21E","8","0","542"
"21F","8","0","543"
"220","8","0","544"
"221","8","0","545"
"222","8","0","546"
"223","8","0","547"
"224","8","0","548"
"225","8","0","549"
"226","8","0","550"
"227","8","0","551"
"228","8","0","552"
"229","8","0","553"
"22A","8","0","554"
"22B","8","0","555"
"22C","8","0","556"
"22D","8","0","557"
"22E","8","0","558"
"22F","8","0","559"
"230","8","0","560"
"231","8","0","561"
"232","8","0","562"
"233","8","0","563"
"234","8","0","564"
"235","8","0","565"
"236","8","0","566"
"237","8","0","567"
"238","8","0","568"
"239","8","0","569"
"23A","8","0","570"
"23B","8","0","571"
"23C","8","0","572"
"23D","8","0","573"
"23E","8","0","574"
"23F","8","0","575"
"240","8","0","576"
"241","8","0","577"
"242","8","0","578"
"243","8","0","579"
"244","8","0","580"
"245","8","0","581"
"246","8","0","582"
"247","8","0","583"
"248","8","0","584"
"249","8","0","585"
"24A","8","0","586"
"24B","8","0","587"
"24C","8","0","588"
"24D","8","0","589"
"24E","8","0","590"
"24F","8","0","591"
"250","8","0","592"
"251","8","0","593"
"252","8","0","594"
"253","8","0","595"
"254","8","0","596"
"255","8","0","597"
"256","8","0","598"
"257","8","0","599"
"258","8","0","600"
"259","8","0","601"
"25A","8","0","602"
"25B","8","0","603"
"25C","8","0","604"
"25D","8","0","605"
"25E","8","0","606"
"25F","8","0","607"
"260","8","0","608"
"261","8","0","609"
"262","8","0","610"
"263","8","0","611"
"264","8","0","612"
"265","8","0","613"
"266","8","0","614"
"267","8","0","615"
"268","8","0","616"
"269","8","0","617"
"26A","8","0","618"
"26B","8","0","619"
"26C","8","0","620"
"26D","8","0","621"
"26E","8","0","622"
"26F","8","0","623"
"270","8","0","624"
"271","8","0","625"
"272","8","0","626"
"273","8","0","627"
"274","8","0","628"
"275","8","0","629"
"276","8","0","630"
"277","8","0","631"
"278","8","0","632"
"279","8","0","633"
"27A","8","0","634"
"27B","8","0","635"
"27C","8","0","636"
"27D","8","0","637"
"27E","8","0","638"
"27F","8","0","639"
"280","8","0","640"
"281","8","0","641"
"282","8","0","642"
"283","8","0","643"
"284","8","0","644"
"285","8","0","645"
"286","8","0","646"
"287","8","0","647"
"288","8","0","648"
"289","8","0","649"
"28A","8","0","650"
"28B","8","0","651"
"28C","8","0","652"
"28D","8","0","653"
"28E","8","0","654"
"28F","8","0","655"
"290","8","0","656"
"291","8","0","657"
"292","8","0","658"
"293","8","0","659"
"294","8","0","660"
"295","8","0","661"
"296","8","0","662"
"297","8","0","663"
"298","8","0","664"
"299","8","0","665"
"29A","8","0","666"
"29B","8","0","667"
"29C","8","0","668"
"29D","8","0","669"
"29E","8","0","670"
"29F","8","0","671"
"2A0","8","0","672"
"2A1","8","0","673"
"2A2","8","0","674"
"2A3","8","0","675"
"2A4","8","0","676"
"2A5","8","0","677"
"2A6","8","0","678"
"2A7","8","0","679"
"2A8","8","0","680"
"2A9","8","0","681"
"2AA","8","0","682"
"2AB","8","0","683"
"2AC","8","0","684"
"2AD","8","0","685"
"2AE","8","0","686"
"2AF","8","0","687"
"2B0","8","0","688"
"2B1","8","0","689"
"2B2","8","0","690"
"2B3","8","0","691"
"2B4","8","0","692"
"2B5","8","0","693"
"2B6","8","0","694"
"2B7","8","0","695"
"2B8","8","0","696"
"2B9","8","0","697"
"2BA","8","0","698"
"2BB","8","0","699"
"2BC","8","0","700"
"2BD","8","0","701"
"2BE","8","0","702"
"2BF","8","0","703"
"2C0","8","0","704"
"2C1","8","0","705"
"2C2","8","0","706"
"2C3","8","0","707"
"2C4","8","0","708"
"2C5","8","0","709"
"2C6","8","0","710"
"2C7","8","0","711"
"2C8","8","0","712"
"2C9","8","0","713"
"2CA","8","0","714"
"2CB","8","0","715"
"2CC","8","0","716"
"2CD","8","0","717"
"2CE","8","0","718"
"2CF","8","0","719"
"2D0","8","0","720"
"2D1","8","0","721"
"2D2","8","0","722"
"2D3","8","0","723"
"2D4","8","0","724"
"2D5","8","0","725"
"2D6","8","0","726"
"2D7","8","0","727"
"2D8","8","0","728"
"2D9","8","0","729"
"2DA","8","0","730"
"2DB","8","0","731"
"2DC","8","0","732"
"2DD","8","0","733"
"2DE","8","0","734"
"2DF","8","0","735"
"2E0","8","0","736"
"2E1","8","0","737"
"2E2","8","0","738"
"2E3","8","0","739"
"2E4","8","0","740"
"2E5","8","0","741"
"2E6","8","0","742"
"2E7","8","0","743"
"2E8","8","0","744"
"2E9","8","0","745"
"2EA","8","0","746"
"2EB","8","0","747"
"2EC","8","0","748"
"2ED","8","0","749"
"2EE","8","0","750"
"2EF","8","0","751"
"2F0","8","0","752"
"2F1","8","0","753"
"2F2","8","0","754"
"2F3","8","0","755"
"2F4","8","0","756"
"2F5","8","0","757"
"2F6","8","0","758"
"2F7","8","0","759"
"2F8","8","0","760"
"2F9","8","0","761"
"2FA","8","0","762"
"2FB","8","0","763"
"2FC","8","0","764"
"2FD","8","0","765"
"2FE","8","0","766"
"2FF","8","0","767"
"300","8","0","768"
"301","8","0","769"
"302","8","0","770"
"303","8","0","771"
"304","8","0","772"
"305","8","0","773"
"306","8","0","774"
"307","8","0","775"
"308","8","0","776"
"309","8","0","777"
"30A","8","0","778"
"30B","8","0","779"
"30C","8","0","780"
"30D","8","0","781"
"30E","8","0","782"
"30F","8","0","783"
"310","8","0","784"
"311","8","0","785"
"312","8","0","786"
"313","8","0","787"
"314","8","0","788"
"315","8","0","789"
"316","8","0","790"
"317","8","0","791"
"318","8","0","792"
"319","8","0","793"
"31A","8","0","794"
"31B","8","0","795"
"31C","8","0","796"
"31D","8","0","797"
"31E","8","0","798"
"31F","8","0","799"
"320","8","0","800"
"321","8","0","801"
"322","8","0","802"
"323","8","0","803"
"324","8","0","804"
"325","8","0","805"
"326","8","0","806"
"327","8","0","807"
"328","8","0","808"
"329","8","0","809"
"32A","8","0","810"
"32B","8","0","811"
"32C","8","0","812"
"32D","8","0","813"
"32E","8","0","814"
"32F","8","0","815"
"330","8","0","816"
"331","8","0","817"
"332","8","0","818"
"333","8","0","819"
"334","8","0","820"
"335","8","0","821"
"336","8","0","822"
"337","8","0","823"
"338","8","0","824"
"339","8","0","825"
"33A","8","0","826"
"33B","8","0","827"
"33C","8","0","828"
"33D","8","0","829"
"33E","8","0","830"
"33F","8","0","831"
"340","8","0","832"
"341","8","0","833"
"342","8","0","834"
"343","8","0","835"
"344","8","0","836"
"345","8","0","837"
"346","8","0","838"
"347","8","0","839"
"348","8","0","840"
"349","8","0","841"
"34A","8","0","842"
"34B","8","0","843"
"34C","8","0","844"
"34D","8","0","845"
"34E","8","0","846"
"34F","8","0","847"
"350","8","0","848"
"351","8","0","849"
"352","8","0","850"
"353","8","0","851"
"354","8","0","852"
"355","8","0","853"
"356","8","0","854"
"357","8","0","855"
"358","8","0","856"
"359","8","0","857"
"35A","8","0","858"
"35B","8","0","859"
"35C","8","0","860"
"35D","8","0","861"
"35E","8","0","862"
"35F","8","0","863"
"360","8","0","864"
"361","8","0","865"
"362","8","0","866"
"363","8","0","867"
"364","8","0","868"
"365","8","0","869"
"366","8","0","870"
"367","8","0","871"
"368","8","0","872"
"369","8","0","873"
"36A","8","0","874"
"36B","8","0","875"
"36C","8","0","876"
"36D","8","0","877"
"36E","8","0","878"
"36F","8","0","879"
"370","8","0","880"
"371","8","0","881"
"372","8","0","882"
"373","8","0","883"
"374","8","0","884"
"375","8","0","885"
"376","8","0","886"
"377","8","0","887"
"378","8","0","888"
"379","8","0","889"
"37A","8","0","890"
"37B","8","0","891"
"37C","8","0","892"
"37D","8","0","893"
"37E","8","0","894"
"37F","8","0","895"
"380","8","0","896"
"381","8","0","897"
"382","8","0","898"
"383","8","0","899"
"384","8","0","900"
"385","8","0","901"
"386","8","0","902"
"387","8","0","903"
"388","8","0","904"
"389","8","0","905"
"38A","8","0","906"
"38B","8","0","907"
"38C","8","0","908"
"38D","8","0","909"
"38E","8","0","910"
"38F","8","0","911"
"390","8","0","912"
"391","8","0","913"
"392","8","0","914"
"393","8","0","915"
"394","8","0","916"
"395","8","0","917"
"396","8","0","918"
"397","8","0","919"
"398","8","0","920"
"399","8","0","921"
"39A","8","0","922"
"39B","8","0","923"
"39C","8","0","924"
"39D","8","0","925"
"39E","8","0","926"
"39F","8","0","927"
"3A0","8","0","928"
"3A1","8","0","929"
"3A2","8","0","930"
"3A3","8","0","931"
"3A4","8","0","932"
"3A5","8","0","933"
"3A6","8","0","934"
"3A7","8","0","935"
"3A8","8","0","936"
"3A9","8","0","937"
"3AA","8","0","938"
"3AB","8","0","939"
"3AC","8","0","940"
"3AD","8","0","941"
"3AE","8","0","942"
"3AF","8","0","943"
"3B0","8","0","944"
"3B1","8","0","945"
"3B2","8","0","946"
"3B3","8","0","947"
"3B4","8","0","948"
"3B5","8","0","949"
"3B6","8","0","950"
"3B7","8","0","951"
"3B8","8","0","952"
"3B9","8","0","953"
"3BA","8","0","954"
"3BB","8","0","955"
"3BC","8","0","956"
"3BD","8","0","957"
"3BE","8","0","958"
"3BF","8","0","959"
"3C0","8","0","960"
"3C1","8","0","961"
"3C2","8","0","962"
"3C3","8","0","963"
"3C4","8","0","964"
"3C5","8","0","965"
"3C6","8","0","966"
"3C7","8","0","967"
"3C8","8","0","968"
"3C9","8","0","969"
"3CA","8","0","970"
"3CB","8","0","971"
"3CC","8","0","972"
"3CD","8","0","973"
"3CE","8","0","974"
"3CF","8","0","975"
"3D0","8","0","976"
"3D1","8","0","977"
"3D2","8","0","978"
"3D3","8","0","979"
"3D4","8","0","980"
"3D5","8","0","981"
"3D6","8","0","982"
"3D7","8","0","983"
"3D8","8","0","984"
"3D9","8","0","985"
"3DA","8","0","986"
"3DB","8","0","987"
"3DC","8","0","988"
"3DD","8","0","989"
"3DE","8","0","990"
"3DF","8","0","991"
"3E0","8","0","992"
"3E1","8","0","993"
"3E2","8","0","994"
"3E3","8","0","995"
"3E4","8","0","996"
"3E5","8","0","997"
"3E6","8","0","998"
"3E7","8","0","999"
"000","8","2","000"
"004","8","2","001"
"008","8","2","002"
"00C","8","2","003"
"010","8","2","004"
"014","8","2","005"
"018","8","2","006"
"01C","8","2","007"
"020","8","2","008"
"024","8","2","009"
"028","8","2","010"
"02C","8","2","011"
"030","8","2","012"
"034","8","2","013"
"038","8","2","014"
"03C","8","2","015"
"040","8","2","016"
"044","8","2","017"
"048","8","2","018"
"04C","8","2","019"
"050","8","2","020"
"054","8","2","021"
"058","8","2","022"
"05C","8","2","023"
"060","8","2","024"
"064","8","2","025"
"068","8","2","026"
"06C","8","2","027"
"070","8","2","028"
"074","8","2","029"
"078","8","2","030"
"07C","8","2","031"
"080","8","2","032"
"084","8","2","033"
"088","8","2","034"
"08C","8","2","035"
"090","8","2","036"
"094","8","2","037"
"098","8","2","038"
"09C","8","2","039"
"0A0","8","2","040"
"0A4","8","2","041"
"0A8","8","2","042"
"0AC","8","2","043"
"0B0","8","2","044"
"0B4","8","2","045"
"0B8","8","2","046"
"0BC","8","2","047"
"0C0","8","2","048"
"0C4","8","2","049"
"0C8","8","2","050"
"0CC","8","2","051"
"0D0","8","2","052"
"0D4","8","2","053"
"0D8","8","2","054"
"0DC","8","2","055"
"0E0","8","2","056"
"0E4","8","2","057"
"0E8","8","2","058"
"0EC","8","2","059"
"0F0","8","2","060"
"0F4","8","2","061"
"0F8","8","2","062"
"0FC","8","2","063"
"100","8","2","064"
"104","8","2","065"
"108","8","2","066"
"10C","8","2","067"
"110","8","2","068"
"114","8","2","069"
"118","8","2","070"
"11C","8","2","071"
"120","8","2","072"
"124","8","2","073"
"128","8","2","074"
"12C","8","2","075"
"130","8","2","076"
"134","8","2","077"
"138","8","2","078"
"13C","8","2","079"
"140","8","2","080"
"144","8","2","081"
"148","8","2","082"
"14C","8","2","083"
"150","8","2","084"
"154","8","2","085"
"158","8","2","086"
"15C","8","2","087"
"160","8","2","088"
"164","8","2","089"
"168","8","2","090"
"16C","8","2","091"
"170","8","2","092"
"174","8","2","093"
"178","8","2","094"
"17C","8","2","095"
"180","8","2","096"
"184","8","2","097"
"188","8","2","098"
"18C","8","2","099"
"190","8","2","100"
"194","8","2","101"
"198","8","2","102"
"19C","8","2","103"
"1A0","8","2","104"
"1A4","8","2","105"
"1A8","8","2","106"
"1AC","8","2","107"
"1B0","8","2","108"
"1B4","8","2","109"
"1B8","8","2","110"
"1BC","8","2","111"
"1C0","8","2","112"
"1C4","8","2","113"
"1C8","8","2","114"
"1CC","8","2","115"
"1D0","8","2","116"
"1D4","8","2","117"
"1D8","8","2","118"
"1DC","8","2","119"
"1E0","8","2","120"
"1E4","8","2","121"
"1E8","8","2","122"
"1EC","8","2","123"
"1F0","8","2","124"
"1F4","8","2","125"
"1F8","8","2","126"
"1FC","8","2","127"
"200","8","2","128"
"204","8","2","129"
"208","8","2","130"
"20C","8","2","131"
"210","8","2","132"
"214","8","2","133"
"218","8","2","134"
"21C","8","2","135"
"220","8","2","136"
"224","8","2","137"
"228","8","2","138"
"22C","8","2","139"
"230","8","2","140"
"234","8","2","141"
"238","8","2","142"
"23C","8","2","143"
"240","8","2","144"
"244","8","2","145"
"248","8","2","146"
"24C","8","2","147"
"250","8","2","148"
"254","8","2","149"
"258","8","2","150"
"25C","8","2","151"
"260","8","2","152"
"264","8","2","153"
"268","8","2","154"
"26C","8","2","155"
"270","8","2","156"
"274","8","2","157"
"278","8","2","158"
"27C","8","2","159"
"280","8","2","160"
"284","8","2","161"
"288","8","2","162"
"28C","8","2","163"
"290","8","2","164"
"294","8","2","165"
"298","8","2","166"
"29C","8","2","167"
"2A0","8","2","168"
"2A4","8","2","169"
"2A8","8","2","170"
"2AC","8","2","171"
"2B0","8","2","172"
"2B4","8","2","173"
"2B8","8","2","174"
"2BC","8","2","175"
"2C0","8","2","176"
"2C4","8","2","177"
"2C8","8","2","178"
"2CC","8","2","179"
"2D0","8","2","180"
"2D4","8","2","181"
"2D8","8","2","182"
"2DC","8","2","183"
"2E0","8","2","184"
"2E4","8","2","185"
"2E8","8","2","186"
"2EC","8","2","187"
"2F0","8","2","188"
"2F4","8","2","189"
"2F8","8","2","190"
"2FC","8","2","191"
"300","8","2","192"
"304","8","2","193"
"308","8","2","194"
"30C","8","2","195"
"310","8","2","196"
"314","8","2","197"
"318","8","2","198"
"31C","8","2","199"
"320","8","2","200"
"324","8","2","201"
"328","8","2","202"
"32C","8","2","203"
"330","8","2","204"
"334","8","2","205"
"338","8","2","206"
"33C","8","2","207"
"340","8","2","208"
"344","8","2","209"
"348","8","2","210"
"34C","8","2","211"
"350","8","2","212"
"354","8","2","213"
"358","8","2","214"
"35C","8","2","215"
"360","8","2","216"
"364","8","2","217"
"368","8","2","218"
"36C","8","2","219"
"370","8","2","220"
"374","8","2","221"
"378","8","2","222"
"37C","8","2","223"
"380","8","2","224"
"384","8","2","225"
"388","8","2","226"
"38C","8","2","227"
"390","8","2","228"
"394","8","2","229"
"398","8","2","230"
"39C","8","2","231"
"3A0","8","2","232"
"3A4","8","2","233"
"3A8","8","2","234"
"3AC","8","2","235"
"3B0","8","2","236"
"3B4","8","2","237"
"3B8","8","2","238"
"3BC","8","2","239"
"3C0","8","2","240"
"3C4","8","2","241"
"3C8","8","2","242"
"3CC","8","2","243"
"3D0","8","2","244"
"3D4","8","2","245"
"3D8","8","2","246"
"3DC","8","2","247"
"3E0","8","2","248"
"3E4","8","2","249"
"3E8","8","2","250"
"3EC","8","2","251"
"3F0","8","2","252"
"3F4","8","2","253"
"3F8","8","2","254"
"3FC","8","2","255"
"400","8","2","256"
"404","8","2","257"
"408","8","2","258"
"40C","8","2","259"
"410","8","2","260"
"414","8","2","261"
"418","8","2","262"
"41C","8","2","263"
"420","8","2","264"
"424","8","2","265"
"428","8","2","266"
"42C","8","2","267"
"430","8","2","268"
"434","8","2","269"
"438","8","2","270"
"43C","8","2","271"
"440","8","2","272"
"444","8","2","273"
"448","8","2","274"
"44C","8","2","275"
"450","8","2","276"
